2014-10-01,26,6,714900
2014-09-29,10,0,457200
2014-09-26,36,0,416100
2014-09-25,2,12,674300
2014-09-24,8,32,596700
2014-09-23,4,46,554100
2014-09-22,416,66,648900
2014-09-19,268,636,1116600
2014-09-18,42,800,506000
2014-09-17,224,10,434600
2014-09-16,2202,24,544100
2014-09-15,12,80,697500
2014-09-12,18,2,1061800
2014-09-11,576,200,671600
2014-09-10,2,6,768700
2014-09-08,134,84,1650300
2014-09-05,62,2044,924200
2014-09-04,292,8,573300
2014-09-03,290,286,1627300
2014-09-02,54,360,727900
2014-08-29,10,16,849000
2014-08-28,44,4,622800
2014-08-27,28,12,709800
2014-08-26,2,18,823100
2014-08-25,4,30,736900
2014-08-21,42,28,468300
2014-08-20,42,72,1658400
2014-08-19,428,388,2022000
2014-08-18,32,34,753100
2014-08-15,1060,274,786300
2014-08-14,108,66,1136100
2014-08-13,6,120,828200
2014-08-12,88,8,1243500
2014-08-11,46,0,634500
2014-08-08,62,24,773100
2014-08-07,338,688,1010700
2014-08-06,112,202,717800
2014-08-05,270,134,1652000
2014-08-04,156,86,848200
2014-08-01,188,2342,1661400
2014-07-31,164,106,2016900
2014-07-30,884,706,3768300
2014-07-29,1106,2974,2008400
2014-07-28,550,1454,4463200
2014-07-25,32,50,815500
2014-07-24,768,186,1004000
2014-07-23,98,244,1406200
2014-07-22,26,48,1066600
2014-07-21,2000,1002,851200
2014-07-18,200,26866,901900
2014-07-17,46,12,852600
2014-07-16,2,2,743300
2014-07-15,32,0,930000
2014-07-14,106,14,1077300
2014-07-11,234,200,733300
2014-07-10,190,16,605200
2014-07-08,2,56,950200
2014-07-07,6,300,651600
2014-07-03,28,4,311300
2014-07-02,6,32,747700
2014-07-01,120,1206,1354500
2014-06-30,238,290,1182400
2014-06-27,244,220,1105000
2014-06-26,328,854,729100
2014-06-25,550,20,737000
2014-06-24,116,1962,700000
2014-06-23,744,760,613500
2014-06-20,264,36,1327200
2014-06-19,6390,2034,642000
2014-06-18,104,96,678300
2014-06-17,786,10,696400
2014-06-16,714,348,919100
2014-06-13,218,450,948800
2014-06-12,1734,8532,1821600
2014-06-11,1452,16860,1787100
2014-06-10,2670,6,1474800
2014-06-09,1336,116,1230600
2014-06-06,13910,330,1293000
2014-06-05,208,2010,1581600
2014-06-04,16,0,692900
2014-06-03,114,60,1066000
2014-06-02,8,52,784100
2014-05-30,376,84,1419300
2014-05-29,16,12,759600
2014-05-28,38,202,771200
2014-05-27,50,70,946700
2014-05-23,40,20,630400
2014-05-22,158,4,423200
2014-05-21,76,0,686200
2014-05-20,218,36,863100
2014-05-19,304,14,582200
2014-05-16,3170,12,1939300
2014-05-15,36,574,1577000
2014-05-14,2008,1012,772100
2014-05-13,156,16,635200
2014-05-12,264,20,995900
2014-05-09,118,156,864100
2014-05-08,270,76,1143300
2014-05-07,336,864,1966800
2014-05-06,194,612,1043600
2014-05-05,492,462,1392500
2014-05-02,584,292,2047900
2014-05-01,258,36,1380300
2014-04-30,1802,778,2921300
2014-04-29,860,274,2975400
2014-04-28,946,8,1303800
2014-04-25,54,8,496800
2014-04-24,70,66,769500
2014-04-23,98,6,488900
2014-04-22,76,0,676300
2014-04-21,112,20,462200
2014-04-17,158,100,620300
2014-04-16,20,0,783700
2014-04-15,214,2,1261500
2014-04-14,124,34,1451100
